Gene	Endotype
ADGRG1	0
ADORA2A	0
ADRA1A	0
ADRA1D	0
AVPR1A	0
CALCRL	0
CCL1	0
CCL11	0
CCL13	0
CCL15	0
CCL16	0
CCL26	0
CCL3	0
CCL3L3	0
CCL4L1	0
CCL8	0
CCR1	0
CCR8	0
CERS1	0
CHRM3	0
CXCR2	0
DRD2	0
EDN1	0
EDN3	0
EDNRB	0
F2R	0
F2RL1	0
FABP6	0
GABRR2	0
GJC2	0
GNA14	0
GNA15	0
GNAT1	0
GPR137	0
GPRASP1	0
GRK3	0
GRK6	0
GTF3A	0
HSDL1	0
HTR2B	0
ISG20	0
JPH3	0
KCNJ6	0
KCNJ9	0
MTNR1A	0
NIPA1	0
PLPP7	0
PRLH	0
PRLHR	0
PSCA	0
RAMP1	0
RAMP2	0
RGS2	0
SAG	0
SLC31A2	0
SLC52A2	0
SMO	0
SOX11	0
ST14	0
TCTA	0
TMEM8B	0
TSPAN7	0
UFSP2	0
ZDHHC4	0
ABCC4	1
ADA	1
ADCYAP1	1
ADCYAP1R1	1
ADORA3	1
ADRA2C	1
AGTR1	1
ARL6IP5	1
ARR3	1
ARRB1	1
ARRB2	1
ASIP	1
ATP12A	1
ATP13A2	1
AVP	1
BDKRB1	1
BDKRB2	1
C1orf112	1
CCL21	1
CCR2	1
CCR4	1
CERS6	1
CGA	1
CHRM5	1
CLCA4	1
CORT	1
CPAMD8	1
CRHBP	1
CRHR2	1
CXCL10	1
CXCL11	1
CXCL9	1
DPP4	1
EDNRA	1
EIF2B1	1
F11R	1
FAM241B	1
FAP	1
FSHR	1
GHRH	1
GIPC1	1
GJA4	1
GLP1R	1
GPC2	1
GPR21	1
GPR35	1
GPR37	1
GPR50	1
GPRASP2	1
GRP	1
HCRT	1
HCRTR1	1
HHATL	1
HRH2	1
HTR4	1
IAPP	1
IFNL2	1
LMBR1	1
LMBRD2	1
LPAR1	1
LPAR5	1
MC1R	1
MC2R	1
MC3R	1
MC4R	1
MC5R	1
MPZL1	1
NAGPA	1
NMUR2	1
NPFF	1
NPFFR2	1
NPSR1	1
NPY	1
NPY1R	1
NPY2R	1
NTNG2	1
NTS	1
NTSR1	1
NTSR2	1
OPRK1	1
OPRL1	1
OPRM1	1
OR4N2	1
OXTR	1
P2RY1	1
P2RY12	1
PCSK2	1
PDZK1	1
PLLP	1
PMCH	1
PNOC	1
POMC	1
PREP	1
PTGER1	1
PTGER2	1
PTGER3	1
PTGFR	1
PTGIR	1
PTH	1
PTH2	1
PTH2R	1
PTN	1
PXK	1
PYY	1
RAMP3	1
RTN1	1
RTP4	1
RXYLT1	1
S100A10	1
SCG5	1
SLC15A2	1
SLC19A2	1
SLC20A2	1
SLC26A6	1
SLC39A9	1
SLC41A3	1
SLC44A2	1
SLC5A3	1
SLC6A6	1
SLC9A3	1
SLFN14	1
SPNS1	1
SYNGR2	1
TAAR2	1
TAC1	1
TAC3	1
TAC4	1
TACR1	1
TACR2	1
TACR3	1
TMEM161A	1
TMEM42	1
TMEM63A	1
TTC39A	1
TUG1	1
UCN2	1
UTS2R	1
VIP	1
VIPR1	1
YIPF3	1
YIPF4	1
ADCY1	2
ADCY2	2
ADCY5	2
ADORA1	2
ADRA1B	2
ADRA2A	2
ADRB1	2
ADRB2	2
AGTR2	2
APBA1	2
AVPR2	2
C1QL4	2
C5AR1	2
CACNA1B	2
CACNA1C	2
CACNA1E	2
CACNA1H	2
CBLN4	2
CD47	2
CHRM1	2
CHRM2	2
CNR1	2
DRD4	2
DRD5	2
FZD7	2
GALR2	2
GHRL	2
GNA11	2
GNA12	2
GNA13	2
GNAI1	2
GNAI2	2
GNAI3	2
GNAO1	2
GNAQ	2
GNAS	2
GNAZ	2
GNB1	2
GNB2	2
GNB4	2
GNG2	2
GPR26	2
GRM4	2
HTR1A	2
HTR1B	2
HTR1D	2
HTR2A	2
KCND2	2
KCNJ3	2
KCNJ4	2
KCNJ5	2
KCNMA1	2
KCNMB1	2
LPAR3	2
LRRC26	2
LTB4R	2
NCS1	2
NOS1	2
NUCB1	2
NUFIP1	2
OPRD1	2
PCP2	2
PLCB1	2
PRKG1	2
PRPF40B	2
PTGDR	2
RASD1	2
RGS12	2
RGS19	2
RGS4	2
RGS7BP	2
RGS9	2
RGS9BP	2
RHO	2
S1PR1	2
S1PR2	2
S1PR3	2
SHISA4	2
SLC35B1	2
SNTA1	2
TBXA2R	2
TRIM39-RPP21	2
TSHR	2
UCN	2
UCN3	2
ACTN2	3
ADCY3	3
ADCY6	3
ADCY8	3
AK2	3
AKAP5	3
AKAP9	3
ANXA7	3
ARFGEF2	3
ARL5B	3
BANK1	3
C2orf88	3
CABP1	3
CALM1	3
CALML6	3
CAMK2A	3
CAMK2B	3
CAMK2D	3
CAMK2G	3
CAMK4	3
CAMKK1	3
CAMKK2	3
CD177	3
CREM	3
EMP3	3
FHL5	3
FKBP1A	3
GABRB2	3
GABRB3	3
GABRR1	3
GCH1	3
GRIP1	3
ITPR1	3
ITPR2	3
ITPR3	3
KCNN3	3
KCNQ1	3
KCNQ2	3
KCNQ3	3
KRIT1	3
MARCKS	3
MRVI1	3
MX1	3
NOX5	3
NOXA1	3
ORAI1	3
PANX1	3
PLCB3	3
PPP3CA	3
PRKACA	3
PRKAR1B	3
PRKCA	3
PRRT2	3
SCTR	3
SEMG2	3
SLC9A3R1	3
STOML3	3
TRPA1	3
TRPC1	3
TRPC3	3
TRPC4	3
TRPC5	3
TRPC6	3
TRPM7	3
TRPM8	3
